version,size_test,size_training,error_NB,recall_NB,precision_NB,fscore_NB,gscore_NB,mcc_NB,auc_NB,aucec_NB,tpr_NB,tnr_NB,fpr_NB,fnr_NB,tp_NB,fn_NB,tn_NB,fp_NB,error_RF,recall_RF,precision_RF,fscore_RF,gscore_RF,mcc_RF,auc_RF,aucec_RF,tpr_RF,tnr_RF,fpr_RF,fnr_RF,tp_RF,fn_RF,tn_RF,fp_RF,error_DT,recall_DT,precision_DT,fscore_DT,gscore_DT,mcc_DT,auc_DT,aucec_DT,tpr_DT,tnr_DT,fpr_DT,fnr_DT,tp_DT,fn_DT,tn_DT,fp_DT,error_LR,recall_LR,precision_LR,fscore_LR,gscore_LR,mcc_LR,auc_LR,aucec_LR,tpr_LR,tnr_LR,fpr_LR,fnr_LR,tp_LR,fn_LR,tn_LR,fp_LR,error_NET,recall_NET,precision_NET,fscore_NET,gscore_NET,mcc_NET,auc_NET,aucec_NET,tpr_NET,tnr_NET,fpr_NET,fnr_NET,tp_NET,fn_NET,tn_NET,fp_NET,error_SVM,recall_SVM,precision_SVM,fscore_SVM,gscore_SVM,mcc_SVM,auc_SVM,aucec_SVM,tpr_SVM,tnr_SVM,fpr_SVM,fnr_SVM,tp_SVM,fn_SVM,tn_SVM,fp_SVM
ivy-1.4.csv,241,1855,0.3070539419087137,0.625,0.1282051282051282,0.21276595744680848,0.6593868122637547,0.17175673433294936,0.7413888888888889,0.4006321053874438,0.625,0.6977777777777778,0.3022222222222222,0.375,10.0,6.0,157.0,68.0,0.17012448132780084,0.4375,0.1794871794871795,0.2545454545454545,0.5794552862963758,0.19960619956433243,0.6951388888888889,0.42759673447356833,0.4375,0.8577777777777778,0.14222222222222222,0.5625,7.0,9.0,193.0,32.0,0.1825726141078838,0.25,0.1111111111111111,0.15384615384615383,0.38716148445336007,0.0752752652107212,0.4963888888888889,0.3821275258914416,0.25,0.8577777777777778,0.14222222222222222,0.75,4.0,12.0,193.0,32.0,0.34439834024896265,0.625,0.11494252873563218,0.1941747572815534,0.6409701169337375,0.14658061546706788,0.7161111111111111,0.4972927841311612,0.625,0.6577777777777778,0.3422222222222222,0.375,10.0,6.0,148.0,77.0,0.4730290456431535,0.75,0.09836065573770492,0.17391304347826086,0.6079295154185022,0.1300239056417238,0.6458333333333334,0.5025016445703874,0.75,0.5111111111111111,0.4888888888888889,0.25,12.0,4.0,115.0,110.0,0.06639004149377593,0.0,0.0,0.0,0.0,0.0,0.5,0.6415532334783929,0.0,1.0,0.0,1.0,0.0,16.0,225.0,0.0
ivy-2.0.csv,352,2556,0.26988636363636365,0.725,0.25663716814159293,0.3790849673202614,0.7278731836195508,0.30982333383708843,0.8086538461538462,0.44589348175323956,0.725,0.7307692307692307,0.2692307692307692,0.275,29.0,11.0,228.0,84.0,0.19318181818181818,0.5,0.29411764705882354,0.37037037037037035,0.6285714285714286,0.2782677188102247,0.732051282051282,0.49662665633652,0.5,0.8461538461538461,0.15384615384615385,0.5,20.0,20.0,264.0,48.0,0.2528409090909091,0.5,0.2247191011235955,0.31007751937984496,0.6090225563909775,0.20360998583896955,0.6036057692307693,0.45713891009354074,0.5,0.7788461538461539,0.22115384615384615,0.5,20.0,20.0,243.0,69.0,0.3806818181818182,0.875,0.21341463414634146,0.3431372549019608,0.7023026315789473,0.29363940953187184,0.7411858974358975,0.5477822465790886,0.875,0.5865384615384616,0.41346153846153844,0.125,35.0,5.0,183.0,129.0,0.11363636363636363,0.0,0.0,0.0,0.0,0.0,0.7353365384615385,0.4633127869749008,0.0,1.0,0.0,1.0,0.0,40.0,312.0,0.0,0.11363636363636363,0.0,0.0,0.0,0.0,0.0,0.5,0.5833189964566079,0.0,1.0,0.0,1.0,0.0,40.0,312.0,0.0
jedit-3.2.csv,272,1957,0.24632352941176472,0.7333333333333333,0.6055045871559633,0.6633165829145728,0.7482260827012477,0.47727325467669734,0.8100732600732601,0.2869057810399954,0.7333333333333333,0.7637362637362637,0.23626373626373626,0.26666666666666666,66.0,24.0,139.0,43.0,0.24632352941176472,0.6777777777777778,0.6161616161616161,0.6455026455026455,0.7301138724960518,0.4586450442734412,0.7708485958485959,0.47008440902903303,0.6777777777777778,0.7912087912087912,0.2087912087912088,0.32222222222222224,61.0,29.0,144.0,38.0,0.2977941176470588,0.4777777777777778,0.5584415584415584,0.5149700598802396,0.6019105268135817,0.30390260376734646,0.5830280830280831,0.5452745685794258,0.4777777777777778,0.8131868131868132,0.18681318681318682,0.5222222222222223,43.0,47.0,148.0,34.0,0.27941176470588236,0.8,0.5538461538461539,0.6545454545454547,0.7359050445103859,0.45339196421335476,0.7608363858363858,0.6589186402482178,0.8,0.6813186813186813,0.31868131868131866,0.2,72.0,18.0,124.0,58.0,0.28308823529411764,0.5333333333333333,0.5783132530120482,0.5549132947976878,0.6424474187380497,0.3484769318600324,0.7432539682539683,0.49415637093763726,0.5333333333333333,0.8076923076923077,0.19230769230769232,0.4666666666666667,48.0,42.0,147.0,35.0,0.2867647058823529,0.24444444444444444,0.6875,0.360655737704918,0.3884212687333196,0.276747785157057,0.5947496947496947,0.4346139090837765,0.24444444444444444,0.945054945054945,0.054945054945054944,0.7555555555555555,22.0,68.0,172.0,10.0
jedit-4.0.csv,306,2177,0.29411764705882354,0.6933333333333334,0.4369747899159664,0.5360824742268041,0.7015465613688713,0.35584415584415585,0.7831168831168831,0.3234547166380071,0.6933333333333334,0.70995670995671,0.29004329004329005,0.30666666666666664,52.0,23.0,164.0,67.0,0.3300653594771242,0.68,0.3984375,0.5024630541871921,0.6732673267326734,0.30229691855242613,0.7315728715728715,0.43079936189167317,0.68,0.6666666666666666,0.3333333333333333,0.32,51.0,24.0,154.0,77.0,0.30718954248366015,0.6,0.41284403669724773,0.4891304347826087,0.6557591623036649,0.2900795460857829,0.5908513708513708,0.4321320230474045,0.6,0.7229437229437229,0.27705627705627706,0.4,45.0,30.0,167.0,64.0,0.6405228758169934,0.24,0.11464968152866242,0.15517241379310345,0.29951166576234395,-0.3113007110359478,0.30874458874458877,0.7435061428285317,0.24,0.39826839826839827,0.6017316017316018,0.76,18.0,57.0,92.0,139.0,0.28431372549019607,0.4266666666666667,0.42105263157894735,0.423841059602649,0.5588084232152029,0.23514096124963935,0.7435786435786436,0.4702278267715443,0.4266666666666667,0.8095238095238095,0.19047619047619047,0.5733333333333334,32.0,43.0,187.0,44.0,0.19934640522875818,0.3333333333333333,0.6944444444444444,0.45045045045045046,0.4938271604938272,0.3814480901808862,0.6428571428571429,0.49455964310131684,0.3333333333333333,0.9523809523809523,0.047619047619047616,0.6666666666666666,25.0,50.0,220.0,11.0
jedit-4.1.csv,312,2205,0.2948717948717949,0.7848101265822784,0.45255474452554745,0.5740740740740741,0.7275698158051098,0.40562036473039315,0.8106155267017983,0.35473846963664984,0.7848101265822784,0.6781115879828327,0.3218884120171674,0.21518987341772153,62.0,17.0,158.0,75.0,0.2692307692307692,0.6329113924050633,0.47619047619047616,0.5434782608695653,0.6922837585563161,0.36521524001110756,0.7536263378062693,0.5064897737887601,0.6329113924050633,0.7639484978540773,0.23605150214592274,0.3670886075949367,50.0,29.0,178.0,55.0,0.2948717948717949,0.6455696202531646,0.4434782608695652,0.5257731958762887,0.6831259411904573,0.33431538531051264,0.6676536100396588,0.5568146779778486,0.6455696202531646,0.7253218884120172,0.27467811158798283,0.35443037974683544,51.0,28.0,169.0,64.0,0.6538461538461539,0.20253164556962025,0.10191082802547771,0.13559322033898305,0.2677337213532194,-0.35016249801558563,0.27894279350247186,0.7153412310514581,0.20253164556962025,0.3948497854077253,0.6051502145922747,0.7974683544303798,16.0,63.0,92.0,141.0,0.6185897435897436,0.10126582278481013,0.06153846153846154,0.07655502392344499,0.16702717953540863,-0.37251662534107094,0.2847829630032053,0.7128735352190313,0.10126582278481013,0.47639484978540775,0.5236051502145923,0.8987341772151899,8.0,71.0,111.0,122.0,0.1762820512820513,0.379746835443038,0.8333333333333334,0.5217391304347827,0.5464831681579264,0.48181884039626527,0.6769978812408323,0.5264466560877559,0.379746835443038,0.9742489270386266,0.02575107296137339,0.620253164556962,30.0,49.0,227.0,6.0
jedit-4.2.csv,367,2529,0.35149863760217986,0.9375,0.2631578947368421,0.4109589041095891,0.7354248698082052,0.36669261144749354,0.8557993730407524,0.4630236803509039,0.9375,0.6050156739811913,0.3949843260188088,0.0625,45.0,3.0,193.0,126.0,0.3079019073569482,0.8333333333333334,0.27586206896551724,0.41450777202072536,0.7433136505731157,0.3477289520961518,0.8122387669801463,0.4939361272065761,0.8333333333333334,0.670846394984326,0.329153605015674,0.16666666666666666,40.0,8.0,214.0,105.0,0.34877384196185285,0.8125,0.2468354430379747,0.3786407766990292,0.7077718796787804,0.2992491197245369,0.7184234587251829,0.5241379487119397,0.8125,0.6269592476489029,0.3730407523510972,0.1875,39.0,9.0,200.0,119.0,0.25885558583106266,0.7916666666666666,0.3089430894308943,0.4444444444444445,0.7614969598355743,0.3751462760051393,0.81478578892372,0.464215338766407,0.7916666666666666,0.7335423197492164,0.2664576802507837,0.20833333333333334,38.0,10.0,234.0,85.0,0.22343324250681199,0.8125,0.3482142857142857,0.48750000000000004,0.7912903624891748,0.42736278038275516,0.8436520376175548,0.44576751931944064,0.8125,0.7711598746081505,0.22884012539184953,0.1875,39.0,9.0,246.0,73.0,0.14713896457765668,0.5625,0.45,0.5,0.691285081240768,0.4185359525680531,0.7295258620689655,0.5725326091838868,0.5625,0.896551724137931,0.10344827586206896,0.4375,27.0,21.0,286.0,33.0
jedit-4.3.csv,492,3351,0.45121951219512196,0.6363636363636364,0.03111111111111111,0.059322033898305086,0.5881789137380192,0.05435105850651976,0.617085617085617,0.39619082360097263,0.6363636363636364,0.5467775467775468,0.45322245322245325,0.36363636363636365,7.0,4.0,263.0,218.0,0.34552845528455284,0.5454545454545454,0.03508771929824561,0.06593406593406594,0.5960389814523734,0.06284489698359773,0.5483840483840484,0.3913853278065118,0.5454545454545454,0.656964656964657,0.34303534303534305,0.45454545454545453,6.0,5.0,316.0,165.0,0.3434959349593496,0.45454545454545453,0.02976190476190476,0.055865921787709494,0.5387091309503642,0.03606246387175037,0.5195615195615195,0.38227972864245324,0.45454545454545453,0.6611226611226612,0.3388773388773389,0.5454545454545454,5.0,6.0,318.0,163.0,0.5101626016260162,0.6363636363636364,0.027559055118110236,0.05283018867924528,0.5514223194748359,0.036344536863636895,0.5465885465885466,0.3825533144084461,0.6363636363636364,0.4864864864864865,0.5135135135135135,0.36363636363636365,7.0,4.0,234.0,247.0,0.35365853658536583,0.6363636363636364,0.03954802259887006,0.07446808510638299,0.6414260459634649,0.08715875328740297,0.6368361368361368,0.45586980731745325,0.6363636363636364,0.6465696465696466,0.35343035343035345,0.36363636363636365,7.0,4.0,311.0,170.0,0.14634146341463414,0.45454545454545453,0.07042253521126761,0.12195121951219513,0.5954088952654233,0.1335093228181378,0.6586656586656586,0.5910382467510007,0.45454545454545453,0.8627858627858628,0.13721413721413722,0.5454545454545454,5.0,6.0,415.0,66.0
kalkulator.csv,27,203,0.2962962962962963,0.16666666666666666,0.25,0.2,0.2790697674418604,0.02786391062876764,0.4642857142857143,0.2934692524448864,0.16666666666666666,0.8571428571428571,0.14285714285714285,0.8333333333333334,1.0,5.0,18.0,3.0,0.37037037037037035,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.27350427350427353,-0.07142857142857142,0.5515873015873016,0.4262804574838388,0.16666666666666666,0.7619047619047619,0.23809523809523808,0.8333333333333334,1.0,5.0,16.0,5.0,0.4444444444444444,0.0,0.0,0.0,0.0,-0.2857142857142857,0.19444444444444445,0.27005635670479033,0.0,0.7142857142857143,0.2857142857142857,1.0,0.0,6.0,15.0,6.0,0.18518518518518517,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.4938271604938272,0.3779644730092272,0.6865079365079365,0.5984584783689707,0.3333333333333333,0.9523809523809523,0.047619047619047616,0.6666666666666666,2.0,4.0,20.0,1.0,0.2962962962962963,0.16666666666666666,0.25,0.2,0.2790697674418604,0.02786391062876764,0.45634920634920634,0.2865489806066633,0.16666666666666666,0.8571428571428571,0.14285714285714285,0.8333333333333334,1.0,5.0,18.0,3.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.5,0.6655478203215647,0.0,1.0,0.0,1.0,0.0,6.0,21.0,0.0
log4j-1.0.csv,135,1051,0.22962962962962963,0.7352941176470589,0.5319148936170213,0.617283950617284,0.758011897908271,0.4715166330407381,0.8392545136866628,0.531944979021819,0.7352941176470589,0.7821782178217822,0.21782178217821782,0.2647058823529412,25.0,9.0,79.0,22.0,0.18518518518518517,0.4117647058823529,0.7368421052631579,0.5283018867924528,0.5746045318512185,0.4521832176194125,0.8299359347699475,0.5243985663317255,0.4117647058823529,0.9504950495049505,0.04950495049504951,0.5882352941176471,14.0,20.0,96.0,5.0,0.18518518518518517,0.4117647058823529,0.7368421052631579,0.5283018867924528,0.5746045318512185,0.4521832176194125,0.6959813628421666,0.5609186177603437,0.4117647058823529,0.9504950495049505,0.04950495049504951,0.5882352941176471,14.0,20.0,96.0,5.0,0.2222222222222222,0.3235294117647059,0.6111111111111112,0.42307692307692313,0.48014859530996057,0.32462720673136486,0.8255678509027373,0.5160659836815136,0.3235294117647059,0.9306930693069307,0.06930693069306931,0.6764705882352942,11.0,23.0,94.0,7.0,0.18518518518518517,0.5,0.68,0.576271186440678,0.6480836236933799,0.4702202789236882,0.8171228887594641,0.5090232111221209,0.5,0.9207920792079208,0.07920792079207921,0.5,17.0,17.0,93.0,8.0,0.2518518518518518,0.0,0.0,0.0,0.0,0.0,0.5,0.5734154444180569,0.0,1.0,0.0,1.0,0.0,34.0,101.0,0.0
log4j-1.1.csv,109,877,0.1926605504587156,0.7027027027027027,0.7222222222222222,0.7123287671232876,0.773883821411426,0.5676624169478272,0.8344594594594594,0.5364128799277758,0.7027027027027027,0.8611111111111112,0.1388888888888889,0.2972972972972973,26.0,11.0,62.0,10.0,0.23853211009174313,0.4864864864864865,0.72,0.5806451612903226,0.6322615509321805,0.43843175178401594,0.7408033033033034,0.4876725958579702,0.4864864864864865,0.9027777777777778,0.09722222222222222,0.5135135135135135,18.0,19.0,65.0,7.0,0.24770642201834864,0.4864864864864865,0.6923076923076923,0.5714285714285714,0.6288209606986901,0.4170682882676255,0.7047672672672672,0.5626496192250028,0.4864864864864865,0.8888888888888888,0.1111111111111111,0.5135135135135135,18.0,19.0,64.0,8.0,0.23853211009174313,0.7837837837837838,0.6170212765957447,0.6904761904761905,0.7665198237885462,0.5103730251066706,0.8018018018018018,0.597811323210059,0.7837837837837838,0.75,0.25,0.21621621621621623,29.0,8.0,54.0,18.0,0.1743119266055046,0.6486486486486487,0.8,0.7164179104477612,0.7597122302158275,0.5993543871346736,0.81006006006006,0.5228031221109759,0.6486486486486487,0.9166666666666666,0.08333333333333333,0.35135135135135137,24.0,13.0,66.0,6.0,0.3394495412844037,0.0,0.0,0.0,0.0,0.0,0.5,0.5778575746977792,0.0,1.0,0.0,1.0,0.0,37.0,72.0,0.0
log4j-1.2.csv,205,1645,0.6195121951219512,0.3439153439153439,0.9558823529411765,0.5058365758754864,0.48327137546468396,0.08911596359201901,0.6388888888888888,0.26722118940180817,0.3439153439153439,0.8125,0.1875,0.656084656084656,65.0,124.0,13.0,3.0,0.824390243902439,0.1111111111111111,0.9545454545454546,0.1990521327014218,0.19867549668874168,0.04212981538760259,0.4494047619047619,0.29841056488696,0.1111111111111111,0.9375,0.0625,0.8888888888888888,21.0,168.0,15.0,1.0,0.7317073170731707,0.2275132275132275,0.9148936170212766,0.3644067796610169,0.3491204330175914,-0.01434962483756264,0.4054232804232804,0.42731444941389823,0.2275132275132275,0.75,0.25,0.7724867724867724,43.0,146.0,12.0,4.0,0.47317073170731705,0.5079365079365079,0.96,0.6643598615916955,0.6056782334384858,0.13842325574998698,0.6461640211640212,0.41127213688811987,0.5079365079365079,0.75,0.25,0.49206349206349204,96.0,93.0,12.0,4.0,0.7365853658536585,0.21164021164021163,0.9523809523809523,0.3463203463203463,0.3408399269628728,0.05758269016384459,0.6279761904761905,0.274570908489895,0.21164021164021163,0.875,0.125,0.7883597883597884,40.0,149.0,14.0,2.0,0.9219512195121952,0.0,0.0,0.0,0.0,0.0,0.5,0.7843955867050344,0.0,1.0,0.0,1.0,0.0,189.0,16.0,0.0
lucene-2.0.csv,195,1526,0.3076923076923077,0.6373626373626373,0.6823529411764706,0.6590909090909092,0.6850218575044098,0.3800431200656627,0.7455092983939138,0.3780279725018438,0.6373626373626373,0.7403846153846154,0.25961538461538464,0.3626373626373626,58.0,33.0,77.0,27.0,0.38461538461538464,0.27472527472527475,0.7352941176470589,0.4000000000000001,0.4224099599822143,0.24744242152539925,0.7385355029585798,0.498835854634732,0.27472527472527475,0.9134615384615384,0.08653846153846154,0.7252747252747253,25.0,66.0,95.0,9.0,0.3384615384615385,0.3516483516483517,0.8205128205128205,0.49230769230769234,0.5107363225010284,0.35463510946071697,0.6204564666103127,0.5706877319060094,0.3516483516483517,0.9326923076923077,0.0673076923076923,0.6483516483516484,32.0,59.0,97.0,7.0,0.37435897435897436,0.26373626373626374,0.8,0.3966942148760331,0.41212545996145084,0.2849014411490949,0.7120139475908707,0.4403749069335278,0.26373626373626374,0.9423076923076923,0.057692307692307696,0.7362637362637363,24.0,67.0,98.0,6.0,0.358974358974359,0.26373626373626374,0.8888888888888888,0.4067796610169492,0.41481988534268843,0.3392857142857143,0.7323013524936602,0.408612199722169,0.26373626373626374,0.9711538461538461,0.028846153846153848,0.7362637362637363,24.0,67.0,101.0,3.0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.5,0.7212245419218296,0.0,1.0,0.0,1.0,0.0,91.0,104.0,0.0
lucene-2.2.csv,247,1896,0.4089068825910931,0.5069444444444444,0.7087378640776699,0.5910931174089069,0.5910931174089069,0.21568230852211434,0.6649137001078749,0.2812337779805258,0.5069444444444444,0.7087378640776699,0.2912621359223301,0.4930555555555556,73.0,71.0,73.0,30.0,0.5060728744939271,0.20833333333333334,0.7317073170731707,0.3243243243243243,0.3378626514873302,0.13455491769313827,0.6127292340884574,0.36788798264058153,0.20833333333333334,0.8932038834951457,0.10679611650485436,0.7916666666666666,30.0,114.0,92.0,11.0,0.48582995951417,0.24305555555555555,0.7608695652173914,0.3684210526315789,0.38212781107221266,0.1725796208643663,0.5576793419633226,0.422647512230419,0.24305555555555555,0.8932038834951457,0.10679611650485436,0.7569444444444444,35.0,109.0,92.0,11.0,0.3684210526315789,0.6388888888888888,0.7022900763358778,0.6690909090909092,0.630002139952921,0.2571122706763613,0.6352818230852212,0.5044143556023966,0.6388888888888888,0.6213592233009708,0.3786407766990291,0.3611111111111111,92.0,52.0,64.0,39.0,0.5182186234817814,0.125,0.9,0.21951219512195125,0.2217343578485181,0.19083761174098238,0.6681499460625674,0.3169838317262059,0.125,0.9805825242718447,0.019417475728155338,0.875,18.0,126.0,101.0,2.0,0.582995951417004,0.0,0.0,0.0,0.0,0.0,0.5,0.7842067224922596,0.0,1.0,0.0,1.0,0.0,144.0,103.0,0.0
lucene-2.4.csv,340,2480,0.37058823529411766,0.5073891625615764,0.7984496124031008,0.6204819277108434,0.6240039297019976,0.3210434731626688,0.7157239941030528,0.2766409821048724,0.5073891625615764,0.8102189781021898,0.1897810218978102,0.49261083743842365,103.0,100.0,111.0,26.0,0.5352941176470588,0.17733990147783252,0.7058823529411765,0.28346456692913385,0.29577749343390125,0.09320293489611059,0.6137499550537557,0.3129058445640128,0.17733990147783252,0.8905109489051095,0.10948905109489052,0.8226600985221675,36.0,167.0,122.0,15.0,0.4676470588235294,0.29064039408866993,0.7972972972972973,0.42599277978339345,0.43824773965721936,0.21532436862314433,0.5459170831685305,0.4284964778174259,0.29064039408866993,0.8905109489051095,0.10948905109489052,0.7093596059113301,59.0,144.0,122.0,15.0,0.49117647058823527,0.26108374384236455,0.7571428571428571,0.3882783882783883,0.402264318016508,0.16618268481035045,0.648520369637913,0.301533300859462,0.26108374384236455,0.8759124087591241,0.12408759124087591,0.7389162561576355,53.0,150.0,120.0,17.0,0.55,0.13793103448275862,0.7,0.23045267489711935,0.23963575365444523,0.07663534380948991,0.6399985617201827,0.3862147220809276,0.13793103448275862,0.9124087591240876,0.08759124087591241,0.8620689655172413,28.0,175.0,125.0,12.0,0.5970588235294118,0.0,0.0,0.0,0.0,0.0,0.5,0.7926081985971795,0.0,1.0,0.0,1.0,0.0,203.0,137.0,0.0
nieruchomosci.csv,27,240,0.37037037037037035,0.8,0.5,0.6153846153846154,0.6371681415929203,0.3237481030440162,0.8058823529411765,0.5575936053849387,0.8,0.5294117647058824,0.47058823529411764,0.2,8.0,2.0,9.0,8.0,0.25925925925925924,0.4,0.8,0.5333333333333333,0.5614035087719298,0.42413800599373574,0.8588235294117647,0.5493268826251576,0.4,0.9411764705882353,0.058823529411764705,0.6,4.0,6.0,16.0,1.0,0.25925925925925924,0.3,1.0,0.4615384615384615,0.4615384615384615,0.4609772228646444,0.5441176470588235,0.5394615061001261,0.3,1.0,0.0,0.7,3.0,7.0,17.0,0.0,0.2962962962962963,0.3,0.75,0.4285714285714285,0.4549763033175355,0.32784267326619065,0.8235294117647058,0.5584350021034915,0.3,0.9411764705882353,0.058823529411764705,0.7,3.0,7.0,16.0,1.0,0.2222222222222222,0.4,1.0,0.5714285714285715,0.5714285714285715,0.5437390678561211,0.8470588235294118,0.5632309633992425,0.4,1.0,0.0,0.6,4.0,6.0,17.0,0.0,0.37037037037037035,0.0,0.0,0.0,0.0,0.0,0.5,0.541691207404291,0.0,1.0,0.0,1.0,0.0,10.0,17.0,0.0
